station_abbr;reference_timestamp;kaalnud0;kabetud0;kacoryd0;kafagud0;kafraxd0;kaquerd0;khpoacd0;kaalnud1;kabetud1;kacoryd1;kafagud1;kafraxd1;kaquerd1;khpoacd1
station_abbr;reference_timestamp;"Erle; mittlere t‰gliche Pollenkonzentration 6 UTC - 6 UTC Folgetag";"Birke; mittlere t‰gliche Pollenkonzentration 6 UTC - 6 UTC Folgetag";"Hasel; mittlere t‰gliche Pollenkonzentration 6 UTC - 6 UTC Folgetag";"Buche; mittlere t‰gliche Pollenkonzentration 6 UTC - 6 UTC Folgetag";"Gemeine Esche; mittlere t‰gliche Pollenkonzentration 6 UTC - 6 UTC Folgetag";"Eiche; mittlere t‰gliche Pollenkonzentration 6 UTC - 6 UTC Folgetag";"Gr‰ser; mittlere t‰gliche Pollenkonzentration 6 UTC - 6 UTC Folgetag";"Erle; mittlere t‰gliche Pollenkonzentration 0-0 UTC";"Birke; mittlere t‰gliche Pollenkonzentration 0-0 UTC";"Hasel; mittlere t‰gliche Pollenkonzentration 0-0 UTC";"Buche; mittlere t‰gliche Pollenkonzentration 0-0 UTC";"Gemeine Esche; mittlere t‰gliche Pollenkonzentration 0-0 UTC";"Eiche; mittlere t‰gliche Pollenkonzentration 0-0 UTC";"Gr‰ser; mittlere t‰gliche Pollenkonzentration 0-0 UTC"
PBE;02.01.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;03.01.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;04.01.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;05.01.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;06.01.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;07.01.2025 00:00;0;0;1;0;0;0;0;0;0;1;0;0;0;0
PBE;08.01.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;09.01.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;10.01.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;11.01.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;12.01.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;13.01.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;14.01.2025 00:00;;;;;;;;0;0;1;0;0;0;0
PBE;15.01.2025 00:00;0;0;1;0;0;0;0;;;;;;;
PBE;16.01.2025 00:00;0;0;1;0;0;0;0;0;0;1;0;0;0;0
PBE;17.01.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;18.01.2025 00:00;1;0;2;0;0;0;0;1;0;0;0;0;0;0
PBE;19.01.2025 00:00;;;;;;;;0;0;2;0;0;0;0
PBE;22.01.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;23.01.2025 00:00;2;0;1;0;0;0;0;2;0;1;0;0;0;0
PBE;24.01.2025 00:00;12;0;1;0;0;0;0;10;0;1;0;0;0;0
PBE;25.01.2025 00:00;25;0;8;0;0;0;0;27;0;8;0;0;0;0
PBE;26.01.2025 00:00;14;0;9;0;0;0;0;12;0;9;0;0;0;0
PBE;27.01.2025 00:00;0;0;0;0;0;0;0;2;0;0;0;0;0;0
PBE;28.01.2025 00:00;12;0;3;0;0;0;0;10;0;3;0;0;0;0
PBE;29.01.2025 00:00;8;0;6;0;0;0;0;8;0;5;0;0;0;0
PBE;30.01.2025 00:00;5;0;4;0;0;0;0;6;0;5;0;0;0;0
PBE;31.01.2025 00:00;1;0;1;0;0;0;0;1;0;0;0;0;0;0
PBE;01.02.2025 00:00;0;0;0;0;0;0;0;1;0;0;0;0;0;0
PBE;02.02.2025 00:00;1;0;0;0;0;0;0;1;0;0;0;0;0;0
PBE;03.02.2025 00:00;1;0;2;0;0;0;0;1;0;2;0;0;0;0
PBE;04.02.2025 00:00;3;0;2;0;0;0;0;2;0;1;0;0;0;0
PBE;05.02.2025 00:00;6;0;4;0;0;0;0;;;;;;;
PBE;06.02.2025 00:00;3;0;2;0;0;0;0;3;0;2;0;0;0;0
PBE;07.02.2025 00:00;5;0;1;0;0;0;0;4;0;1;0;0;0;0
PBE;08.02.2025 00:00;9;0;1;0;0;0;0;9;0;1;0;0;0;0
PBE;09.02.2025 00:00;10;0;7;0;0;0;0;10;0;8;0;0;0;0
PBE;10.02.2025 00:00;4;0;4;0;0;0;0;6;0;5;0;0;0;0
PBE;11.02.2025 00:00;1;0;0;0;0;0;0;1;0;0;0;0;0;0
PBE;12.02.2025 00:00;2;0;1;0;0;0;0;2;0;1;0;0;0;0
PBE;13.02.2025 00:00;10;0;6;0;0;0;0;6;0;1;0;0;0;0
PBE;14.02.2025 00:00;11;0;8;0;0;0;0;15;0;11;0;0;0;0
PBE;15.02.2025 00:00;25;0;27;0;0;0;0;21;0;29;0;0;0;0
PBE;16.02.2025 00:00;7;0;11;0;0;0;0;12;0;11;0;0;0;0
PBE;17.02.2025 00:00;2;0;1;0;0;0;0;2;0;1;0;0;0;0
PBE;18.02.2025 00:00;4;0;7;0;0;0;0;4;0;6;0;0;0;0
PBE;19.02.2025 00:00;7;0;4;0;0;0;0;6;0;4;0;0;0;0
PBE;20.02.2025 00:00;20;0;21;0;0;0;0;19;0;21;0;0;0;0
PBE;21.02.2025 00:00;35;0;39;0;0;0;0;31;0;33;0;0;0;0
PBE;22.02.2025 00:00;67;0;90;0;0;0;0;70;0;95;0;0;0;0
PBE;23.02.2025 00:00;12;0;4;0;0;0;0;12;0;6;0;0;0;0
PBE;24.02.2025 00:00;57;0;43;0;0;0;0;37;0;23;0;0;0;0
PBE;25.02.2025 00:00;116;0;88;0;0;0;0;139;0;108;0;0;0;0
PBE;26.02.2025 00:00;10;0;5;0;0;0;0;10;0;5;0;0;0;0
PBE;27.02.2025 00:00;10;0;1;0;0;0;0;9;0;1;0;0;0;0
PBE;28.02.2025 00:00;42;0;16;0;0;0;0;38;0;14;0;0;0;0
PBE;01.03.2025 00:00;26;0;7;0;0;0;0;28;0;9;0;0;0;0
PBE;02.03.2025 00:00;6;0;4;0;0;0;0;8;0;4;0;0;0;0
PBE;03.03.2025 00:00;75;0;22;0;0;0;0;70;0;17;0;0;0;0
PBE;04.03.2025 00:00;76;0;43;0;0;0;0;73;0;40;0;0;0;0
PBE;05.03.2025 00:00;54;0;27;0;0;0;0;57;0;29;0;0;0;0
PBE;06.03.2025 00:00;114;0;43;0;0;0;0;107;0;43;0;0;0;0
PBE;07.03.2025 00:00;86;0;35;0;0;0;0;90;0;36;0;0;0;0
PBE;08.03.2025 00:00;77;0;28;0;0;0;0;79;0;29;0;0;0;0
PBE;09.03.2025 00:00;115;0;49;0;0;0;0;53;0;33;0;0;0;0
PBE;10.03.2025 00:00;26;0;9;0;0;0;0;90;0;28;0;0;0;0
PBE;11.03.2025 00:00;16;0;7;0;9;0;0;18;0;9;0;8;0;0
PBE;12.03.2025 00:00;1;0;1;0;1;0;0;2;0;1;0;1;0;0
PBE;13.03.2025 00:00;12;0;6;0;12;0;0;12;0;6;0;11;0;0
PBE;14.03.2025 00:00;5;0;2;0;2;0;0;3;0;1;0;3;0;0
PBE;15.03.2025 00:00;3;0;0;0;1;0;0;6;0;1;0;1;0;0
PBE;16.03.2025 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PBE;17.03.2025 00:00;13;0;2;0;4;0;0;9;0;2;0;3;0;0
PBE;18.03.2025 00:00;5;0;3;0;4;0;0;10;0;4;0;5;0;0
PBE;19.03.2025 00:00;7;0;8;0;9;0;0;7;0;7;0;8;0;0
PBE;20.03.2025 00:00;12;0;8;0;16;0;0;12;0;9;0;16;0;0
PBE;21.03.2025 00:00;16;0;14;0;57;0;0;12;0;11;0;15;0;0
PBE;22.03.2025 00:00;17;0;9;0;97;0;0;18;0;11;0;121;0;0
PBE;23.03.2025 00:00;11;0;3;0;49;0;0;16;0;6;0;64;0;0
PBE;24.03.2025 00:00;6;0;3;0;41;0;0;6;0;3;0;42;0;0
PBE;25.03.2025 00:00;10;36;3;0;68;0;0;9;34;2;0;68;0;0
PBE;01.04.2025 00:00;0;222;0;0;143;0;0;0;224;0;0;153;0;0
PBE;02.04.2025 00:00;0;204;0;2;219;5;0;0;197;0;2;198;5;0
PBE;03.04.2025 00:00;0;476;0;3;381;8;0;0;429;0;3;328;7;0
PBE;04.04.2025 00:00;0;611;0;4;458;8;0;0;595;0;3;445;7;0
PBE;05.04.2025 00:00;0;1458;0;9;505;9;0;0;823;0;5;418;7;0
PBE;06.04.2025 00:00;0;594;0;6;265;8;0;0;1267;0;10;424;11;0
PBE;07.04.2025 00:00;0;329;0;3;133;9;0;0;302;0;3;136;7;0
PBE;08.04.2025 00:00;0;368;0;2;163;8;0;0;366;0;2;139;9;0
PBE;09.04.2025 00:00;0;587;0;3;185;23;0;0;555;0;3;190;22;0
PBE;10.04.2025 00:00;0;548;0;4;154;13;0;0;559;0;4;155;12;0
PBE;11.04.2025 00:00;0;693;0;3;208;12;0;0;685;0;2;203;13;0
PBE;12.04.2025 00:00;0;1408;0;15;365;56;0;0;1165;0;9;326;28;0
PBE;13.04.2025 00:00;0;86;0;0;25;3;0;0;436;0;7;125;33;0
PBE;14.04.2025 00:00;0;183;0;2;53;28;0;0;136;0;2;25;24;0
PBE;15.04.2025 00:00;0;111;0;3;24;26;0;0;138;0;3;48;26;0
PBE;16.04.2025 00:00;0;22;0;1;2;3;0;0;40;0;1;6;6;0
PBE;17.04.2025 00:00;0;14;0;1;2;7;0;0;11;0;0;2;5;0
PBE;18.04.2025 00:00;0;68;0;5;22;41;0;0;60;0;5;16;43;0
PBE;19.04.2025 00:00;0;211;0;10;69;282;0;0;192;0;9;64;236;0
PBE;20.04.2025 00:00;0;85;0;5;50;149;0;0;107;0;6;55;193;0
PBE;21.04.2025 00:00;0;70;0;6;20;70;0;0;70;0;7;26;70;0
PBE;22.04.2025 00:00;0;101;0;11;29;227;0;0;94;0;9;25;206;0
PBE;23.04.2025 00:00;0;103;0;13;36;217;0;0;113;0;14;41;238;0
PBE;24.04.2025 00:00;0;67;0;3;17;82;10;0;72;0;3;16;83;10
PBE;25.04.2025 00:00;0;36;0;3;6;38;7;0;35;0;3;7;41;8
PBE;26.04.2025 00:00;0;55;0;10;17;87;19;0;49;0;8;15;83;17
PBE;27.04.2025 00:00;0;58;0;4;22;115;17;0;64;0;6;23;119;19
PBE;28.04.2025 00:00;0;102;0;12;25;212;37;0;96;0;11;24;202;33
PBE;29.04.2025 00:00;0;111;0;12;19;197;38;0;113;0;13;20;197;38
PBE;30.04.2025 00:00;0;112;0;9;17;137;33;0;100;0;7;15;130;29
PBE;01.05.2025 00:00;0;121;0;19;17;144;40;0;119;0;17;18;140;39
PBE;02.05.2025 00:00;0;372;0;64;85;270;72;0;332;0;50;58;236;62
PBE;03.05.2025 00:00;0;172;0;43;38;79;50;0;227;0;60;66;131;59
PBE;04.05.2025 00:00;0;5;0;2;1;3;6;0;12;0;3;2;8;16
PBE;05.05.2025 00:00;0;4;0;1;0;1;3;0;4;0;1;0;1;3
PBE;06.05.2025 00:00;0;37;0;19;5;13;10;0;28;0;12;4;9;8
PBE;07.05.2025 00:00;0;58;0;26;0;14;13;0;58;0;27;1;15;15
PBE;08.05.2025 00:00;0;67;0;27;0;16;48;0;71;0;34;0;18;35
PBE;09.05.2025 00:00;0;35;0;7;0;10;30;0;37;0;7;0;10;42
PBE;10.05.2025 00:00;0;43;0;12;0;11;64;0;37;0;9;0;10;36
PBE;11.05.2025 00:00;0;72;0;16;0;15;113;0;73;0;18;0;16;129
PBE;12.05.2025 00:00;0;16;0;2;0;3;11;0;24;0;2;0;2;21
PBE;13.05.2025 00:00;0;0;0;0;0;6;39;0;0;0;0;0;6;25
PBE;14.05.2025 00:00;0;0;0;0;0;11;113;0;0;0;0;0;11;91
PBE;15.05.2025 00:00;0;0;0;0;0;29;134;0;0;0;0;0;24;141
PBE;16.05.2025 00:00;0;0;0;0;0;18;76;0;0;0;0;0;22;94
PBE;17.05.2025 00:00;0;0;0;0;0;10;46;0;0;0;0;0;10;44
PBE;18.05.2025 00:00;0;0;0;0;0;6;89;0;0;0;0;0;6;78
PBE;19.05.2025 00:00;0;0;0;0;0;18;81;0;0;0;0;0;19;97
PBE;20.05.2025 00:00;0;0;0;0;0;5;23;0;0;0;0;0;5;26
PBE;21.05.2025 00:00;0;0;0;0;0;6;22;0;0;0;0;0;6;22
PBE;22.05.2025 00:00;0;0;0;0;0;2;70;0;0;0;0;0;1;4
PBE;23.05.2025 00:00;0;0;0;0;0;9;42;0;0;0;0;0;9;95
PBE;24.05.2025 00:00;0;0;0;0;0;3;76;0;0;0;0;0;3;72
PBE;25.05.2025 00:00;0;0;0;0;0;3;99;0;0;0;0;0;3;93
PBE;26.05.2025 00:00;0;0;0;0;0;5;60;0;0;0;0;0;5;67
PBE;27.05.2025 00:00;0;0;0;0;0;6;99;0;0;0;0;0;5;78
PBE;28.05.2025 00:00;1;0;0;0;0;0;57;0;0;0;0;0;2;88
PBE;29.05.2025 00:00;1;0;0;0;0;0;74;1;0;0;0;0;0;50
PBE;30.05.2025 00:00;2;0;0;0;0;0;90;2;0;0;0;0;0;90
PBE;31.05.2025 00:00;2;0;0;0;0;0;117;3;0;0;0;0;0;126
PBE;01.06.2025 00:00;3;0;0;0;0;0;126;2;0;0;0;0;0;138
PBE;02.06.2025 00:00;0;0;0;0;0;0;30;1;0;0;0;0;0;35
PBE;03.06.2025 00:00;1;0;0;0;0;0;47;1;0;0;0;0;0;46
PBE;04.06.2025 00:00;1;0;0;0;0;0;25;1;0;0;0;0;0;29
PBE;05.06.2025 00:00;1;0;0;0;0;0;82;1;0;0;0;0;0;42
PBE;06.06.2025 00:00;0;0;0;0;0;0;42;1;0;0;0;0;0;81
PBE;07.06.2025 00:00;0;0;0;0;0;0;32;0;0;0;0;0;0;21
PBE;08.06.2025 00:00;0;0;0;0;0;0;62;0;0;0;0;0;0;61
PBE;09.06.2025 00:00;1;0;0;0;0;0;71;1;0;0;0;0;0;72
PBE;10.06.2025 00:00;3;0;0;0;0;0;115;3;0;0;0;0;0;116
PBE;11.06.2025 00:00;2;0;0;0;0;0;66;2;0;0;0;0;0;67
PBE;12.06.2025 00:00;4;0;0;0;0;0;65;3;0;0;0;0;0;64
PBE;13.06.2025 00:00;5;0;0;0;0;0;67;5;0;0;0;0;0;66
PBE;14.06.2025 00:00;8;0;0;0;0;0;79;7;0;0;0;0;0;81
PBE;15.06.2025 00:00;7;0;0;0;0;0;33;7;0;0;0;0;0;43
